tagID,animateType,name,tagAddr,no,interval
TAG_2_39_1,changeImageGroup,F03_1_2_39_1_T,http://192.168.245.3:9898/monitor/lighting/2_39_1,436,NULL
TAG_2_39_2,changeImageGroup,F03_1_2_39_2_T,http://192.168.245.3:9898/monitor/lighting/2_39_2,437,NULL
TAG_2_39_3,changeImageGroup,F03_1_2_39_3_T,http://192.168.245.3:9898/monitor/lighting/2_39_3,438,NULL
TAG_2_39_4,changeImageGroup,F03_1_2_39_4_T,http://192.168.245.3:9898/monitor/lighting/2_39_4,439,NULL
TAG_2_4,changeImageGroup,ALL_1_2_4_G,http://192.168.245.3:9898/monitor/lighting/2_4,440,NULL
TAG_2_4_1,changeImageGroup,F04_1_2_4_1_T,http://192.168.245.3:9898/monitor/lighting/2_4_1,441,NULL
TAG_2_4_2,changeImageGroup,F04_1_2_4_2_T,http://192.168.245.3:9898/monitor/lighting/2_4_2,442,NULL
TAG_2_4_3,changeImageGroup,F04_1_2_4_3_T,http://192.168.245.3:9898/monitor/lighting/2_4_3,443,NULL
TAG_2_4_4,changeImageGroup,F04_1_2_4_4_T,http://192.168.245.3:9898/monitor/lighting/2_4_4,444,NULL
TAG_2_40_1,changeImageGroup,F03_1_2_40_1_T,http://192.168.245.3:9898/monitor/lighting/2_40_1,445,NULL
TAG_2_40_2,changeImageGroup,F03_1_2_40_2_T,http://192.168.245.3:9898/monitor/lighting/2_40_2,446,NULL
TAG_2_40_3,changeImageGroup,F03_1_2_40_3_T,http://192.168.245.3:9898/monitor/lighting/2_40_3,447,NULL
TAG_2_40_4,changeImageGroup,F03_1_2_40_4_T,http://192.168.245.3:9898/monitor/lighting/2_40_4,448,NULL
TAG_2_41_1,changeImageGroup,F03_1_2_41_1_T,http://192.168.245.3:9898/monitor/lighting/2_41_1,449,NULL
TAG_2_41_2,changeImageGroup,F03_1_2_41_2_T,http://192.168.245.3:9898/monitor/lighting/2_41_2,450,NULL
TAG_2_41_3,changeImageGroup,F03_1_2_41_3_T,http://192.168.245.3:9898/monitor/lighting/2_41_3,451,NULL
TAG_2_41_4,changeImageGroup,F03_1_2_41_4_T,http://192.168.245.3:9898/monitor/lighting/2_41_4,452,NULL
TAG_2_42_1,changeImageGroup,F03_1_2_42_1_T,http://192.168.245.3:9898/monitor/lighting/2_42_1,453,NULL
TAG_2_42_2,changeImageGroup,F03_1_2_42_2_T,http://192.168.245.3:9898/monitor/lighting/2_42_2,454,NULL
TAG_2_42_3,changeImageGroup,F03_1_2_42_3_T,http://192.168.245.3:9898/monitor/lighting/2_42_3,455,NULL
TAG_2_42_4,changeImageGroup,F03_1_2_42_4_T,http://192.168.245.3:9898/monitor/lighting/2_42_4,456,NULL
TAG_2_43_1,changeImageGroup,F03_1_2_43_1_T,http://192.168.245.3:9898/monitor/lighting/2_43_1,457,NULL
TAG_2_43_2,changeImageGroup,F03_1_2_43_2_T,http://192.168.245.3:9898/monitor/lighting/2_43_2,458,NULL
TAG_2_43_3,changeImageGroup,F03_1_2_43_3_T,http://192.168.245.3:9898/monitor/lighting/2_43_3,459,NULL
TAG_2_43_4,changeImageGroup,F03_1_2_43_4_T,http://192.168.245.3:9898/monitor/lighting/2_43_4,460,NULL
TAG_2_44_1,changeImageGroup,F03_1_2_44_1_T,http://192.168.245.3:9898/monitor/lighting/2_44_1,461,NULL
TAG_2_44_2,changeImageGroup,F03_1_2_44_2_T,http://192.168.245.3:9898/monitor/lighting/2_44_2,462,NULL
TAG_2_44_3,changeImageGroup,F03_1_2_44_3_T,http://192.168.245.3:9898/monitor/lighting/2_44_3,463,NULL
TAG_2_44_4,changeImageGroup,F03_1_2_44_4_T,http://192.168.245.3:9898/monitor/lighting/2_44_4,464,NULL
TAG_2_45_1,changeImageGroup,F03_1_2_45_1_T,http://192.168.245.3:9898/monitor/lighting/2_45_1,465,NULL
TAG_2_45_2,changeImageGroup,F03_1_2_45_2_T,http://192.168.245.3:9898/monitor/lighting/2_45_2,466,NULL
TAG_2_45_3,changeImageGroup,F03_1_2_45_3_T,http://192.168.245.3:9898/monitor/lighting/2_45_3,467,NULL
TAG_2_45_4,changeImageGroup,F03_1_2_45_4_T,http://192.168.245.3:9898/monitor/lighting/2_45_4,468,NULL
TAG_2_46_1,changeImageGroup,F03_1_2_46_1_T,http://192.168.245.3:9898/monitor/lighting/2_46_1,469,NULL
TAG_2_46_2,changeImageGroup,F03_1_2_46_2_T,http://192.168.245.3:9898/monitor/lighting/2_46_2,470,NULL
TAG_2_46_3,changeImageGroup,F03_1_2_46_3_T,http://192.168.245.3:9898/monitor/lighting/2_46_3,471,NULL
TAG_2_46_4,changeImageGroup,F03_1_2_46_4_T,http://192.168.245.3:9898/monitor/lighting/2_46_4,472,NULL
TAG_2_47_1,changeImageGroup,untitle_1_2_47_1_T,http://192.168.245.3:9898/monitor/lighting/2_47_1,473,NULL
TAG_2_47_2,changeImageGroup,F03_1_2_47_2_T,http://192.168.245.3:9898/monitor/lighting/2_47_2,474,NULL
TAG_2_47_3,changeImageGroup,F03_1_2_47_3_T,http://192.168.245.3:9898/monitor/lighting/2_47_3,475,NULL
TAG_2_47_4,changeImageGroup,F03_1_2_47_4_T,http://192.168.245.3:9898/monitor/lighting/2_47_4,476,NULL
TAG_2_48_1,changeImageGroup,F03_1_2_48_1_T,http://192.168.245.3:9898/monitor/lighting/2_48_1,477,NULL
TAG_2_48_2,changeImageGroup,F03_1_2_48_2_T,http://192.168.245.3:9898/monitor/lighting/2_48_2,478,NULL
TAG_2_48_3,changeImageGroup,F03_1_2_48_3_T,http://192.168.245.3:9898/monitor/lighting/2_48_3,479,NULL
TAG_2_48_4,changeImageGroup,F03_1_2_48_4_T,http://192.168.245.3:9898/monitor/lighting/2_48_4,480,NULL
TAG_2_49_1,changeImageGroup,F03_1_2_49_1_T,http://192.168.245.3:9898/monitor/lighting/2_49_1,481,NULL
TAG_2_49_2,changeImageGroup,F03_1_2_49_2_T,http://192.168.245.3:9898/monitor/lighting/2_49_2,482,NULL
TAG_2_49_3,changeImageGroup,F03_1_2_49_3_T,http://192.168.245.3:9898/monitor/lighting/2_49_3,483,NULL
TAG_2_49_4,changeImageGroup,F03_1_2_49_4_T,http://192.168.245.3:9898/monitor/lighting/2_49_4,484,NULL
TAG_2_5_1,changeImageGroup,F04_1_2_5_1_T,http://192.168.245.3:9898/monitor/lighting/2_5_1,485,NULL
TAG_2_5_2,changeImageGroup,F04_1_2_5_2_T,http://192.168.245.3:9898/monitor/lighting/2_5_2,486,NULL
TAG_2_5_3,changeImageGroup,F04_1_2_5_3_T,http://192.168.245.3:9898/monitor/lighting/2_5_3,487,NULL
TAG_2_5_4,changeImageGroup,untitle_1_2_5_4_T,http://192.168.245.3:9898/monitor/lighting/2_5_4,488,NULL
TAG_2_50_1,changeImageGroup,F03_1_2_50_1_T,http://192.168.245.3:9898/monitor/lighting/2_50_1,489,NULL
TAG_2_50_2,changeImageGroup,F03_1_2_50_2_T,http://192.168.245.3:9898/monitor/lighting/2_50_2,490,NULL
TAG_2_50_3,changeImageGroup,F03_1_2_50_3_T,http://192.168.245.3:9898/monitor/lighting/2_50_3,491,NULL
TAG_2_50_4,changeImageGroup,F03_1_2_50_4_T,http://192.168.245.3:9898/monitor/lighting/2_50_4,492,NULL
TAG_2_51_1,changeImageGroup,F03_1_2_51_1_T,http://192.168.245.3:9898/monitor/lighting/2_51_1,493,NULL
TAG_2_51_2,changeImageGroup,F03_1_2_51_2_T,http://192.168.245.3:9898/monitor/lighting/2_51_2,494,NULL
TAG_2_51_3,changeImageGroup,F03_1_2_51_3_T,http://192.168.245.3:9898/monitor/lighting/2_51_3,495,NULL
TAG_2_51_4,changeImageGroup,untitle_1_2_51_4_T,http://192.168.245.3:9898/monitor/lighting/2_51_4,496,NULL
TAG_2_52_1,changeImageGroup,F03_1_2_52_1_T,http://192.168.245.3:9898/monitor/lighting/2_52_1,497,NULL
TAG_2_52_2,changeImageGroup,F03_1_2_52_2_T,http://192.168.245.3:9898/monitor/lighting/2_52_2,498,NULL
TAG_2_52_3,changeImageGroup,F03_1_2_52_3_T,http://192.168.245.3:9898/monitor/lighting/2_52_3,499,NULL
TAG_2_52_4,changeImageGroup,untitle_1_2_52_4_T,http://192.168.245.3:9898/monitor/lighting/2_52_4,500,NULL
TAG_2_53_1,changeImageGroup,F03_1_2_53_1_T,http://192.168.245.3:9898/monitor/lighting/2_53_1,501,NULL
TAG_2_53_2,changeImageGroup,F03_1_2_53_2_T,http://192.168.245.3:9898/monitor/lighting/2_53_2,502,NULL
TAG_2_53_3,changeImageGroup,F03_1_2_53_3_T,http://192.168.245.3:9898/monitor/lighting/2_53_3,503,NULL
TAG_2_53_4,changeImageGroup,untitle_1_2_53_4_T,http://192.168.245.3:9898/monitor/lighting/2_53_4,504,NULL
TAG_2_54_1,changeImageGroup,F03_1_2_54_1_T,http://192.168.245.3:9898/monitor/lighting/2_54_1,505,NULL
TAG_2_54_2,changeImageGroup,untitle_1_2_54_2_T,http://192.168.245.3:9898/monitor/lighting/2_54_2,506,NULL
TAG_2_54_3,changeImageGroup,F03_1_2_54_3_T,http://192.168.245.3:9898/monitor/lighting/2_54_3,507,NULL
TAG_2_54_4,changeImageGroup,untitle_1_2_54_4_T,http://192.168.245.3:9898/monitor/lighting/2_54_4,508,NULL
TAG_2_55_1,changeImageGroup,untitle_1_2_55_1_T,http://192.168.245.3:9898/monitor/lighting/2_55_1,509,NULL
TAG_2_55_2,changeImageGroup,untitle_1_2_55_2_T,http://192.168.245.3:9898/monitor/lighting/2_55_2,510,NULL
TAG_2_55_3,changeImageGroup,untitle_1_2_55_3_T,http://192.168.245.3:9898/monitor/lighting/2_55_3,511,NULL
TAG_2_55_4,changeImageGroup,untitle_1_2_55_4_T,http://192.168.245.3:9898/monitor/lighting/2_55_4,512,NULL
TAG_2_56_1,changeImageGroup,untitle_1_2_56_1_T,http://192.168.245.3:9898/monitor/lighting/2_56_1,513,NULL
TAG_2_56_2,changeImageGroup,untitle_1_2_56_2_T,http://192.168.245.3:9898/monitor/lighting/2_56_2,514,NULL
TAG_2_56_3,changeImageGroup,untitle_1_2_56_3_T,http://192.168.245.3:9898/monitor/lighting/2_56_3,515,NULL
TAG_2_56_4,changeImageGroup,untitle_1_2_56_4_T,http://192.168.245.3:9898/monitor/lighting/2_56_4,516,NULL
TAG_2_57_1,changeImageGroup,untitle_1_2_57_1_T,http://192.168.245.3:9898/monitor/lighting/2_57_1,517,NULL
TAG_2_57_2,changeImageGroup,untitle_1_2_57_2_T,http://192.168.245.3:9898/monitor/lighting/2_57_2,518,NULL
TAG_2_57_3,changeImageGroup,untitle_1_2_57_3_T,http://192.168.245.3:9898/monitor/lighting/2_57_3,519,NULL
TAG_2_57_4,changeImageGroup,untitle_1_2_57_4_T,http://192.168.245.3:9898/monitor/lighting/2_57_4,520,NULL
TAG_2_58_1,changeImageGroup,untitle_1_2_58_1_T,http://192.168.245.3:9898/monitor/lighting/2_58_1,521,NULL
TAG_2_58_2,changeImageGroup,untitle_1_2_58_2_T,http://192.168.245.3:9898/monitor/lighting/2_58_2,522,NULL
TAG_2_58_3,changeImageGroup,untitle_1_2_58_3_T,http://192.168.245.3:9898/monitor/lighting/2_58_3,523,NULL
TAG_2_58_4,changeImageGroup,untitle_1_2_58_4_T,http://192.168.245.3:9898/monitor/lighting/2_58_4,524,NULL
TAG_2_59_1,changeImageGroup,untitle_1_2_59_1_T,http://192.168.245.3:9898/monitor/lighting/2_59_1,525,NULL
TAG_2_59_2,changeImageGroup,untitle_1_2_59_2_T,http://192.168.245.3:9898/monitor/lighting/2_59_2,526,NULL
TAG_2_59_3,changeImageGroup,untitle_1_2_59_3_T,http://192.168.245.3:9898/monitor/lighting/2_59_3,527,NULL
TAG_2_59_4,changeImageGroup,untitle_1_2_59_4_T,http://192.168.245.3:9898/monitor/lighting/2_59_4,528,NULL
TAG_2_6_1,changeImageGroup,F04_1_2_6_1_T,http://192.168.245.3:9898/monitor/lighting/2_6_1,529,NULL
TAG_2_6_2,changeImageGroup,F04_1_2_6_2_T,http://192.168.245.3:9898/monitor/lighting/2_6_2,530,NULL
TAG_2_6_3,changeImageGroup,F04_1_2_6_3_T,http://192.168.245.3:9898/monitor/lighting/2_6_3,531,NULL
TAG_2_6_4,changeImageGroup,F04_1_2_6_4_T,http://192.168.245.3:9898/monitor/lighting/2_6_4,532,NULL
TAG_2_60_1,changeImageGroup,untitle_1_2_60_1_T,http://192.168.245.3:9898/monitor/lighting/2_60_1,533,NULL
TAG_2_60_2,changeImageGroup,untitle_1_2_60_2_T,http://192.168.245.3:9898/monitor/lighting/2_60_2,534,NULL
TAG_2_60_3,changeImageGroup,untitle_1_2_60_3_T,http://192.168.245.3:9898/monitor/lighting/2_60_3,535,NULL
TAG_2_60_4,changeImageGroup,untitle_1_2_60_4_T,http://192.168.245.3:9898/monitor/lighting/2_60_4,536,NULL
TAG_2_61_1,changeImageGroup,untitle_1_2_61_1_T,http://192.168.245.3:9898/monitor/lighting/2_61_1,537,NULL
TAG_2_61_2,changeImageGroup,untitle_1_2_61_2_T,http://192.168.245.3:9898/monitor/lighting/2_61_2,538,NULL
TAG_2_61_3,changeImageGroup,untitle_1_2_61_3_T,http://192.168.245.3:9898/monitor/lighting/2_61_3,539,NULL
TAG_2_61_4,changeImageGroup,untitle_1_2_61_4_T,http://192.168.245.3:9898/monitor/lighting/2_61_4,540,NULL
TAG_2_62_1,changeImageGroup,untitle_1_2_62_1_T,http://192.168.245.3:9898/monitor/lighting/2_62_1,541,NULL
TAG_2_62_2,changeImageGroup,untitle_1_2_62_2_T,http://192.168.245.3:9898/monitor/lighting/2_62_2,542,NULL
TAG_2_62_3,changeImageGroup,untitle_1_2_62_3_T,http://192.168.245.3:9898/monitor/lighting/2_62_3,543,NULL
TAG_2_62_4,changeImageGroup,untitle_1_2_62_4_T,http://192.168.245.3:9898/monitor/lighting/2_62_4,544,NULL
TAG_2_63_1,changeImageGroup,untitle_1_2_63_1_T,http://192.168.245.3:9898/monitor/lighting/2_63_1,545,NULL
TAG_2_63_2,changeImageGroup,untitle_1_2_63_2_T,http://192.168.245.3:9898/monitor/lighting/2_63_2,546,NULL
TAG_2_63_3,changeImageGroup,untitle_1_2_63_3_T,http://192.168.245.3:9898/monitor/lighting/2_63_3,547,NULL
TAG_2_63_4,changeImageGroup,untitle_1_2_63_4_T,http://192.168.245.3:9898/monitor/lighting/2_63_4,548,NULL
TAG_2_64_1,changeImageGroup,untitle_1_2_64_1_T,http://192.168.245.3:9898/monitor/lighting/2_64_1,549,NULL
TAG_2_64_2,changeImageGroup,untitle_1_2_64_2_T,http://192.168.245.3:9898/monitor/lighting/2_64_2,550,NULL
TAG_2_64_3,changeImageGroup,untitle_1_2_64_3_T,http://192.168.245.3:9898/monitor/lighting/2_64_3,551,NULL
TAG_2_64_4,changeImageGroup,untitle_1_2_64_4_T,http://192.168.245.3:9898/monitor/lighting/2_64_4,552,NULL
TAG_2_65_1,changeImageGroup,untitle_1_2_65_1_T,http://192.168.245.3:9898/monitor/lighting/2_65_1,553,NULL
TAG_2_65_2,changeImageGroup,untitle_1_2_65_2_T,http://192.168.245.3:9898/monitor/lighting/2_65_2,554,NULL
TAG_2_65_3,changeImageGroup,untitle_1_2_65_3_T,http://192.168.245.3:9898/monitor/lighting/2_65_3,555,NULL
TAG_2_65_4,changeImageGroup,untitle_1_2_65_4_T,http://192.168.245.3:9898/monitor/lighting/2_65_4,556,NULL
TAG_2_66_1,changeImageGroup,untitle_1_2_66_1_T,http://192.168.245.3:9898/monitor/lighting/2_66_1,557,NULL
TAG_2_66_2,changeImageGroup,untitle_1_2_66_2_T,http://192.168.245.3:9898/monitor/lighting/2_66_2,558,NULL
TAG_2_66_3,changeImageGroup,untitle_1_2_66_3_T,http://192.168.245.3:9898/monitor/lighting/2_66_3,559,NULL
TAG_2_66_4,changeImageGroup,untitle_1_2_66_4_T,http://192.168.245.3:9898/monitor/lighting/2_66_4,560,NULL
TAG_2_67_1,changeImageGroup,untitle_1_2_67_1_T,http://192.168.245.3:9898/monitor/lighting/2_67_1,561,NULL
TAG_2_67_2,changeImageGroup,untitle_1_2_67_2_T,http://192.168.245.3:9898/monitor/lighting/2_67_2,562,NULL
TAG_2_67_3,changeImageGroup,untitle_1_2_67_3_T,http://192.168.245.3:9898/monitor/lighting/2_67_3,563,NULL
TAG_2_67_4,changeImageGroup,untitle_1_2_67_4_T,http://192.168.245.3:9898/monitor/lighting/2_67_4,564,NULL
TAG_2_68_1,changeImageGroup,untitle_1_2_68_1_T,http://192.168.245.3:9898/monitor/lighting/2_68_1,565,NULL
TAG_2_68_2,changeImageGroup,untitle_1_2_68_2_T,http://192.168.245.3:9898/monitor/lighting/2_68_2,566,NULL
TAG_2_68_3,changeImageGroup,untitle_1_2_68_3_T,http://192.168.245.3:9898/monitor/lighting/2_68_3,567,NULL
TAG_2_68_4,changeImageGroup,untitle_1_2_68_4_T,http://192.168.245.3:9898/monitor/lighting/2_68_4,568,NULL
TAG_2_69_1,changeImageGroup,untitle_1_2_69_1_T,http://192.168.245.3:9898/monitor/lighting/2_69_1,569,NULL
TAG_2_69_2,changeImageGroup,untitle_1_2_69_2_T,http://192.168.245.3:9898/monitor/lighting/2_69_2,570,NULL
TAG_2_69_3,changeImageGroup,untitle_1_2_69_3_T,http://192.168.245.3:9898/monitor/lighting/2_69_3,571,NULL
TAG_2_69_4,changeImageGroup,untitle_1_2_69_4_T,http://192.168.245.3:9898/monitor/lighting/2_69_4,572,NULL
TAG_2_7_1,changeImageGroup,F04_1_2_7_1_T,http://192.168.245.3:9898/monitor/lighting/2_7_1,573,NULL
TAG_2_7_2,changeImageGroup,F04_1_2_7_2_T,http://192.168.245.3:9898/monitor/lighting/2_7_2,574,NULL
TAG_2_7_3,changeImageGroup,F04_1_2_7_3_T,http://192.168.245.3:9898/monitor/lighting/2_7_3,575,NULL
TAG_2_7_4,changeImageGroup,F04_1_2_7_4_T,http://192.168.245.3:9898/monitor/lighting/2_7_4,576,NULL
TAG_2_70_1,changeImageGroup,untitle_1_2_70_1_T,http://192.168.245.3:9898/monitor/lighting/2_70_1,577,NULL
TAG_2_70_2,changeImageGroup,untitle_1_2_70_2_T,http://192.168.245.3:9898/monitor/lighting/2_70_2,578,NULL
TAG_2_70_3,changeImageGroup,untitle_1_2_70_3_T,http://192.168.245.3:9898/monitor/lighting/2_70_3,579,NULL
TAG_2_70_4,changeImageGroup,untitle_1_2_70_4_T,http://192.168.245.3:9898/monitor/lighting/2_70_4,580,NULL
TAG_2_71_1,changeImageGroup,untitle_1_2_71_1_T,http://192.168.245.3:9898/monitor/lighting/2_71_1,581,NULL
TAG_2_71_2,changeImageGroup,untitle_1_2_71_2_T,http://192.168.245.3:9898/monitor/lighting/2_71_2,582,NULL
TAG_2_8_1,changeImageGroup,F04_1_2_8_1_T,http://192.168.245.3:9898/monitor/lighting/2_8_1,583,NULL
TAG_2_8_2,changeImageGroup,F04_1_2_8_2_T,http://192.168.245.3:9898/monitor/lighting/2_8_2,584,NULL
TAG_2_8_3,changeImageGroup,F04_1_2_8_3_T,http://192.168.245.3:9898/monitor/lighting/2_8_3,585,NULL
TAG_2_8_4,changeImageGroup,F04_1_2_8_4_T,http://192.168.245.3:9898/monitor/lighting/2_8_4,586,NULL
TAG_2_9_1,changeImageGroup,F04_1_2_9_1_T,http://192.168.245.3:9898/monitor/lighting/2_9_1,587,NULL
TAG_2_9_2,changeImageGroup,F04_1_2_9_2_T,http://192.168.245.3:9898/monitor/lighting/2_9_2,588,NULL
TAG_2_9_3,changeImageGroup,untitle_1_2_9_3_T,http://192.168.245.3:9898/monitor/lighting/2_9_3,589,NULL
TAG_2_9_4,changeImageGroup,F04_1_2_9_4_T,http://192.168.245.3:9898/monitor/lighting/2_9_4,590,NULL
TAG_3_0_1,changeImageGroup,untitle_1_3_0_1_T,http://192.168.245.3:9898/monitor/lighting/3_0_1,591,NULL
TAG_3_0_2,changeImageGroup,untitle_1_3_0_2_T,http://192.168.245.3:9898/monitor/lighting/3_0_2,592,NULL
TAG_3_0_3,changeImageGroup,untitle_1_3_0_3_T,http://192.168.245.3:9898/monitor/lighting/3_0_3,593,NULL
TAG_3_0_4,changeImageGroup,untitle_1_3_0_4_T,http://192.168.245.3:9898/monitor/lighting/3_0_4,594,NULL
TAG_3_1_G,changeImageGroup,ALL_1_3_1_G,http://192.168.245.3:9898/monitor/lighting/3_1,595,NULL
TAG_3_1_P,changeImageGroup,ALL_1_3_1_P,http://192.168.245.3:9898/monitor/lighting/3_1,596,NULL
TAG_3_1_1,changeImageGroup,F06_1_3_1_1_T,http://192.168.245.3:9898/monitor/lighting/3_1_1,597,NULL
TAG_3_1_2,changeImageGroup,F06_1_3_1_2_T,http://192.168.245.3:9898/monitor/lighting/3_1_2,598,NULL
TAG_3_1_3,changeImageGroup,F06_1_3_1_3_T,http://192.168.245.3:9898/monitor/lighting/3_1_3,599,NULL
TAG_3_1_4,changeImageGroup,F06_1_3_1_4_T,http://192.168.245.3:9898/monitor/lighting/3_1_4,600,NULL
TAG_3_10_1,changeImageGroup,F06_1_3_10_1_T,http://192.168.245.3:9898/monitor/lighting/3_10_1,601,NULL
TAG_3_10_2,changeImageGroup,F06_1_3_10_2_T,http://192.168.245.3:9898/monitor/lighting/3_10_2,602,NULL
TAG_3_10_3,changeImageGroup,F06_1_3_10_3_T,http://192.168.245.3:9898/monitor/lighting/3_10_3,603,NULL
TAG_3_10_4,changeImageGroup,F06_1_3_10_4_T,http://192.168.245.3:9898/monitor/lighting/3_10_4,604,NULL
TAG_3_11_1,changeImageGroup,F06_1_3_11_1_T,http://192.168.245.3:9898/monitor/lighting/3_11_1,605,NULL
TAG_3_11_2,changeImageGroup,F06_1_3_11_2_T,http://192.168.245.3:9898/monitor/lighting/3_11_2,606,NULL
TAG_3_11_3,changeImageGroup,F06_1_3_11_3_T,http://192.168.245.3:9898/monitor/lighting/3_11_3,607,NULL
TAG_3_11_4,changeImageGroup,F06_1_3_11_4_T,http://192.168.245.3:9898/monitor/lighting/3_11_4,608,NULL
TAG_3_12_1,changeImageGroup,F06_1_3_12_1_T,http://192.168.245.3:9898/monitor/lighting/3_12_1,609,NULL
TAG_3_12_2,changeImageGroup,F06_1_3_12_2_T,http://192.168.245.3:9898/monitor/lighting/3_12_2,610,NULL
TAG_3_12_3,changeImageGroup,F07_1_3_12_3_T,http://192.168.245.3:9898/monitor/lighting/3_12_3,611,NULL
TAG_3_12_4,changeImageGroup,F06_1_3_12_4_T,http://192.168.245.3:9898/monitor/lighting/3_12_4,612,NULL
TAG_3_13_1,changeImageGroup,F07_1_3_13_1_T,http://192.168.245.3:9898/monitor/lighting/3_13_1,613,NULL
TAG_3_13_2,changeImageGroup,F06_1_3_13_2_T,http://192.168.245.3:9898/monitor/lighting/3_13_2,614,NULL
TAG_3_13_3,changeImageGroup,F06_1_3_13_3_T,http://192.168.245.3:9898/monitor/lighting/3_13_3,615,NULL
TAG_3_13_4,changeImageGroup,F06_1_3_13_4_T,http://192.168.245.3:9898/monitor/lighting/3_13_4,616,NULL
TAG_3_14_1,changeImageGroup,F06_1_3_14_1_T,http://192.168.245.3:9898/monitor/lighting/3_14_1,617,NULL
TAG_3_14_2,changeImageGroup,F06_1_3_14_2_T,http://192.168.245.3:9898/monitor/lighting/3_14_2,618,NULL
TAG_3_14_3,changeImageGroup,untitle_1_3_14_3_T,http://192.168.245.3:9898/monitor/lighting/3_14_3,619,NULL
TAG_3_14_4,changeImageGroup,F06_1_3_14_4_T,http://192.168.245.3:9898/monitor/lighting/3_14_4,620,NULL
TAG_3_15_1,changeImageGroup,F07_1_3_15_1_T,http://192.168.245.3:9898/monitor/lighting/3_15_1,621,NULL
TAG_3_15_2,changeImageGroup,F06_1_3_15_2_T,http://192.168.245.3:9898/monitor/lighting/3_15_2,622,NULL
TAG_3_15_3,changeImageGroup,F07_1_3_15_3_T,http://192.168.245.3:9898/monitor/lighting/3_15_3,623,NULL
TAG_3_15_4,changeImageGroup,F06_1_3_15_4_T,http://192.168.245.3:9898/monitor/lighting/3_15_4,624,NULL
TAG_3_16_1,changeImageGroup,F06_1_3_16_1_T,http://192.168.245.3:9898/monitor/lighting/3_16_1,625,NULL
TAG_3_16_2,changeImageGroup,F06_1_3_16_2_T,http://192.168.245.3:9898/monitor/lighting/3_16_2,626,NULL
TAG_3_16_3,changeImageGroup,F06_1_3_16_3_T,http://192.168.245.3:9898/monitor/lighting/3_16_3,627,NULL
TAG_3_16_4,changeImageGroup,F06_1_3_16_4_T,http://192.168.245.3:9898/monitor/lighting/3_16_4,628,NULL
TAG_3_17_1,changeImageGroup,F06_1_3_17_1_T,http://192.168.245.3:9898/monitor/lighting/3_17_1,629,NULL
TAG_3_17_2,changeImageGroup,F06_1_3_17_2_T,http://192.168.245.3:9898/monitor/lighting/3_17_2,630,NULL
TAG_3_17_3,changeImageGroup,F06_1_3_17_3_T,http://192.168.245.3:9898/monitor/lighting/3_17_3,631,NULL
TAG_3_17_4,changeImageGroup,F06_1_3_17_4_T,http://192.168.245.3:9898/monitor/lighting/3_17_4,632,NULL
TAG_3_18_1,changeImageGroup,F06_1_3_18_1_T,http://192.168.245.3:9898/monitor/lighting/3_18_1,633,NULL
TAG_3_18_2,changeImageGroup,F06_1_3_18_2_T,http://192.168.245.3:9898/monitor/lighting/3_18_2,634,NULL
TAG_3_18_3,changeImageGroup,F06_1_3_18_3_T,http://192.168.245.3:9898/monitor/lighting/3_18_3,635,NULL
TAG_3_18_4,changeImageGroup,F06_1_3_18_4_T,http://192.168.245.3:9898/monitor/lighting/3_18_4,636,NULL
TAG_3_19_1,changeImageGroup,F06_1_3_19_1_T,http://192.168.245.3:9898/monitor/lighting/3_19_1,637,NULL
TAG_3_19_2,changeImageGroup,F06_1_3_19_2_T,http://192.168.245.3:9898/monitor/lighting/3_19_2,638,NULL
TAG_3_19_3,changeImageGroup,F06_1_3_19_3_T,http://192.168.245.3:9898/monitor/lighting/3_19_3,639,NULL
TAG_3_19_4,changeImageGroup,F06_1_3_19_4_T,http://192.168.245.3:9898/monitor/lighting/3_19_4,640,NULL
TAG_3_2_G,changeImageGroup,ALL_1_3_2_G,http://192.168.245.3:9898/monitor/lighting/3_2,641,NULL
TAG_3_2_P,changeImageGroup,ALL_1_3_2_P,http://192.168.245.3:9898/monitor/lighting/3_2,642,NULL
TAG_3_2_1,changeImageGroup,F06_1_3_2_1_T,http://192.168.245.3:9898/monitor/lighting/3_2_1,643,NULL
TAG_3_2_2,changeImageGroup,F06_1_3_2_2_T,http://192.168.245.3:9898/monitor/lighting/3_2_2,644,NULL
TAG_3_2_3,changeImageGroup,F06_1_3_2_3_T,http://192.168.245.3:9898/monitor/lighting/3_2_3,645,NULL
TAG_3_2_4,changeImageGroup,F06_1_3_2_4_T,http://192.168.245.3:9898/monitor/lighting/3_2_4,646,NULL
TAG_3_20_1,changeImageGroup,F05_1_3_20_1_T,http://192.168.245.3:9898/monitor/lighting/3_20_1,647,NULL
TAG_3_20_2,changeImageGroup,F05_1_3_20_2_T,http://192.168.245.3:9898/monitor/lighting/3_20_2,648,NULL
TAG_3_20_3,changeImageGroup,F05_1_3_20_3_T,http://192.168.245.3:9898/monitor/lighting/3_20_3,649,NULL
TAG_3_20_4,changeImageGroup,F05_1_3_20_4_T,http://192.168.245.3:9898/monitor/lighting/3_20_4,650,NULL
TAG_3_21_1,changeImageGroup,F05_1_3_21_1_T,http://192.168.245.3:9898/monitor/lighting/3_21_1,651,NULL
TAG_3_21_2,changeImageGroup,F05_1_3_21_2_T,http://192.168.245.3:9898/monitor/lighting/3_21_2,652,NULL
